unit,tra_meas,airp_pr\time	2017Q2 	2017Q1 	2017M07 	2017M06 	2017M05 	2017M04 	2017M03 	2017M02 	2017M01 	2016Q4 	2016Q3 	2016Q2 	2016Q1 	2016M12 	2016M11 	2016M10 	2016M09 	2016M08 	2016M07 	2016M06 	2016M05 	2016M04 	2016M03 	2016M02 	2016M01 	2016 	2015Q4 	2015Q3 	2015Q2 	2015Q1 	2015M12 	2015M11 	2015M10 	2015M09 	2015M08 	2015M07 	2015M06 	2015M05 	2015M04 	2015M03 	2015M02 	2015M01 	2015 
FLIGHT,CAF_PAS,MK_LWSK_AE_OMDB	: 	: 	: 	: 	: 	: 	: 	: 	: 	52 	52 	52 	50 	18 	16 	18 	18 	18 	16 	18 	18 	16 	18 	18 	14 	206 	54 	72 	66 	54 	18 	18 	18 	18 	28 	26 	26 	22 	18 	18 	16 	20 	246 
FLIGHT,CAF_PAS,MK_LWSK_AT_LOWW	295 	250 	115 	106 	98 	91 	92 	68 	90 	288 	315 	290 	265 	94 	92 	102 	103 	106 	106 	100 	97 	93 	93 	83 	89 	1158 	273 	313 	302 	283 	82 	89 	102 	101 	106 	106 	96 	104 	102 	98 	88 	97 	1171 
FLIGHT,CAF_PAS,MK_LWSK_BE_EBCI	52 	52 	20 	18 	18 	16 	18 	16 	18 	52 	52 	52 	51 	16 	16 	20 	16 	18 	18 	16 	18 	18 	16 	18 	17 	207 	48 	52 	52 	50 	12 	18 	18 	16 	18 	18 	18 	18 	16 	18 	16 	16 	202 
FLIGHT,CAF_PAS,MK_LWSK_CH_LSZH	240 	218 	100 	70 	80 	90 	76 	60 	82 	246 	321 	230 	243 	82 	76 	88 	86 	117 	118 	72 	80 	78 	78 	76 	89 	1040 	296 	322 	242 	164 	114 	82 	100 	100 	114 	108 	76 	88 	78 	54 	48 	62 	1024 
FLIGHT,CAF_PAS,MK_LWSK_DE_EDDB	78 	50 	26 	26 	26 	26 	18 	16 	16 	54 	52 	52 	6 	18 	16 	20 	16 	18 	18 	16 	18 	18 	6 	: 	: 	164 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FLIGHT,CAF_PAS,MK_LWSK_DE_EDDH	52 	50 	18 	16 	18 	18 	16 	16 	18 	47 	54 	42 	: 	14 	17 	16 	18 	18 	18 	16 	18 	8 	: 	: 	: 	143 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FLIGHT,CAF_PAS,MK_LWSK_DE_EDDK	77 	56 	26 	26 	26 	25 	18 	16 	22 	77 	80 	79 	58 	28 	25 	24 	26 	28 	26 	26 	26 	27 	22 	16 	20 	294 	63 	78 	54 	53 	21 	16 	26 	26 	26 	26 	18 	18 	18 	19 	16 	18 	248 
FLIGHT,CAF_PAS,MK_LWSK_DE_EDDN	: 	: 	: 	: 	: 	: 	: 	: 	: 	52 	52 	52 	52 	18 	16 	18 	18 	16 	18 	18 	18 	16 	18 	16 	18 	208 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FLIGHT,CAF_PAS,MK_LWSK_DE_EDFH	78 	54 	26 	26 	26 	26 	18 	16 	20 	58 	74 	56 	58 	22 	16 	20 	22 	26 	26 	20 	18 	18 	22 	16 	20 	246 	51 	74 	52 	50 	17 	16 	18 	22 	26 	26 	18 	18 	16 	18 	16 	16 	227 
FLIGHT,CAF_PAS,MK_LWSK_DE_EDJA	52 	71 	22 	18 	16 	18 	20 	24 	27 	79 	78 	78 	78 	27 	26 	26 	26 	26 	26 	26 	26 	26 	28 	24 	26 	313 	79 	78 	78 	78 	27 	24 	28 	26 	26 	26 	26 	26 	26 	26 	24 	28 	313 
FLIGHT,CAF_PAS,MK_LWSK_DE_EDLW	78 	76 	26 	26 	26 	26 	26 	24 	26 	75 	80 	78 	78 	24 	25 	26 	26 	28 	26 	26 	26 	26 	28 	24 	26 	311 	76 	78 	78 	76 	24 	24 	28 	26 	26 	26 	26 	26 	26 	26 	24 	26 	308 
FLIGHT,CAF_PAS,MK_LWSK_DE_EDNY	52 	50 	20 	16 	18 	18 	17 	15 	18 	50 	52 	52 	53 	14 	18 	18 	16 	18 	18 	18 	18 	16 	18 	18 	17 	207 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FLIGHT,CAF_PAS,MK_LWSK_DK_EKCH	52 	52 	22 	18 	18 	16 	18 	16 	18 	47 	52 	53 	6 	14 	17 	16 	16 	18 	18 	19 	18 	16 	6 	: 	: 	158 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FLIGHT,CAF_PAS,MK_LWSK_ES_LEBL	: 	: 	: 	: 	: 	: 	: 	: 	: 	49 	54 	52 	52 	14 	17 	18 	18 	18 	18 	16 	18 	18 	18 	16 	18 	207 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FLIGHT,CAF_PAS,MK_LWSK_FR_LFOB	: 	: 	: 	: 	: 	: 	: 	: 	: 	50 	54 	52 	52 	14 	18 	18 	18 	18 	18 	16 	18 	18 	18 	16 	18 	208 	51 	74 	52 	52 	17 	16 	18 	22 	26 	26 	18 	18 	16 	18 	16 	18 	229 
FLIGHT,CAF_PAS,MK_LWSK_FR_LFSB	129 	134 	56 	42 	44 	43 	44 	37 	53 	133 	147 	131 	114 	44 	45 	44 	42 	48 	57 	44 	45 	42 	40 	34 	40 	525 	125 	130 	130 	107 	37 	44 	44 	42 	44 	44 	42 	44 	44 	38 	32 	37 	492 
FLIGHT,CAF_PAS,MK_LWSK_HR_LDZA	207 	172 	71 	69 	72 	66 	65 	48 	59 	186 	209 	208 	172 	57 	59 	70 	69 	70 	70 	68 	72 	68 	63 	53 	56 	775 	177 	210 	205 	182 	52 	61 	64 	68 	71 	71 	68 	70 	67 	64 	56 	62 	774 
FLIGHT,CAF_PAS,MK_LWSK_IT_LIME	: 	: 	: 	: 	: 	: 	: 	: 	: 	50 	50 	52 	54 	14 	18 	18 	16 	18 	16 	16 	18 	18 	18 	16 	20 	206 	56 	74 	52 	52 	22 	16 	18 	22 	26 	26 	18 	18 	16 	18 	16 	18 	234 
FLIGHT,CAF_PAS,MK_LWSK_IT_LIPH	: 	: 	: 	: 	: 	: 	: 	: 	: 	52 	54 	52 	50 	18 	18 	16 	18 	18 	18 	16 	18 	18 	16 	16 	18 	208 	52 	54 	52 	52 	18 	18 	16 	18 	18 	18 	16 	18 	18 	18 	16 	18 	210 
FLIGHT,CAF_PAS,MK_LWSK_IT_LIRF	: 	: 	: 	: 	: 	: 	: 	: 	: 	126 	181 	182 	154 	: 	61 	65 	58 	63 	60 	59 	63 	60 	54 	50 	50 	643 	157 	183 	182 	147 	50 	49 	58 	61 	62 	60 	61 	62 	59 	54 	42 	51 	669 
FLIGHT,CAF_PAS,MK_LWSK_NL_EHEH	: 	: 	: 	: 	: 	: 	: 	: 	: 	49 	52 	44 	52 	16 	15 	18 	18 	16 	18 	10 	18 	16 	18 	16 	18 	197 	50 	54 	52 	51 	16 	18 	16 	18 	18 	18 	16 	18 	18 	18 	16 	17 	207 
FLIGHT,CAF_PAS,MK_LWSK_NO_ENTO	: 	: 	: 	: 	: 	: 	: 	: 	: 	52 	54 	52 	50 	18 	18 	16 	18 	18 	18 	16 	18 	18 	16 	18 	16 	208 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FLIGHT,CAF_PAS,MK_LWSK_RS_LYBE	221 	174 	124 	99 	62 	60 	58 	54 	62 	184 	341 	218 	158 	62 	59 	63 	95 	122 	124 	96 	62 	60 	62 	46 	50 	901 	178 	333 	215 	176 	58 	57 	63 	85 	124 	124 	93 	62 	60 	60 	57 	59 	902 
FLIGHT,CAF_PAS,MK_LWSK_SE_ESGG	78 	76 	32 	26 	26 	26 	26 	24 	26 	80 	78 	78 	58 	28 	26 	26 	26 	26 	26 	26 	26 	26 	20 	16 	22 	294 	84 	106 	78 	60 	26 	26 	32 	34 	36 	36 	26 	26 	26 	22 	16 	22 	328 
FLIGHT,CAF_PAS,MK_LWSK_SE_ESKN	: 	: 	: 	: 	: 	: 	: 	: 	: 	50 	52 	52 	52 	16 	16 	18 	16 	18 	18 	18 	18 	16 	18 	18 	16 	206 	50 	52 	52 	52 	14 	18 	18 	16 	18 	18 	18 	18 	16 	18 	16 	18 	206 
FLIGHT,CAF_PAS,MK_LWSK_SE_ESMS	129 	105 	56 	42 	44 	43 	35 	32 	38 	128 	130 	130 	118 	42 	42 	44 	44 	44 	42 	44 	44 	42 	40 	34 	44 	506 	153 	184 	132 	106 	42 	51 	60 	60 	62 	62 	44 	44 	44 	40 	31 	35 	575 
FLIGHT,CAF_PAS,MK_LWSK_SI_LJLJ	324 	187 	116 	111 	111 	102 	71 	54 	62 	181 	198 	186 	179 	58 	61 	62 	65 	71 	62 	60 	66 	60 	62 	58 	59 	744 	179 	184 	182 	179 	58 	60 	61 	60 	62 	62 	60 	62 	60 	62 	57 	60 	724 
FLIGHT,CAF_PAS,MK_LWSK_SK_LZIB	179 	182 	70 	63 	62 	54 	66 	54 	62 	180 	186 	182 	44 	58 	60 	62 	62 	64 	60 	60 	60 	62 	44 	: 	: 	592 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FLIGHT,CAF_PAS,MK_LWSK_TR_LTAI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	137 	29 	: 	: 	: 	: 	36 	53 	48 	24 	5 	: 	: 	: 	: 	166 	: 	116 	33 	: 	: 	: 	: 	4 	60 	52 	33 	: 	: 	: 	: 	: 	149 
FLIGHT,CAF_PAS,MK_LWSK_TR_LTBA	364 	333 	124 	120 	124 	120 	123 	106 	104 	364 	363 	361 	322 	122 	118 	124 	120 	124 	119 	118 	124 	119 	122 	110 	90 	1410 	330 	368 	358 	338 	98 	112 	120 	120 	124 	124 	116 	124 	118 	125 	99 	114 	1394 
FLIGHT,CAF_PAS,MK_LWSK_TR_LTFJ	132 	124 	44 	46 	44 	42 	46 	36 	42 	130 	135 	130 	106 	46 	40 	44 	47 	44 	44 	42 	46 	42 	38 	32 	36 	501 	100 	144 	131 	80 	34 	26 	40 	46 	50 	48 	47 	44 	40 	28 	25 	27 	455 
FLIGHT,CAF_PAS,MK_LWSK_UK_EGGW	130 	84 	44 	42 	44 	44 	30 	24 	30 	107 	126 	108 	109 	38 	31 	38 	38 	44 	44 	38 	36 	34 	39 	32 	38 	450 	108 	132 	130 	96 	33 	33 	42 	44 	44 	44 	42 	44 	44 	36 	30 	30 	466 
FLIGHT,CAF_PAS_ARR,MK_LWSK_AE_OMDB	: 	: 	: 	: 	: 	: 	: 	: 	: 	26 	26 	26 	25 	9 	8 	9 	9 	9 	8 	9 	9 	8 	9 	9 	7 	103 	27 	36 	33 	27 	9 	9 	9 	9 	14 	13 	13 	11 	9 	9 	8 	10 	123 
FLIGHT,CAF_PAS_ARR,MK_LWSK_AT_LOWW	148 	126 	57 	53 	49 	46 	46 	35 	45 	144 	157 	145 	133 	47 	46 	51 	51 	53 	53 	50 	49 	46 	47 	41 	45 	579 	136 	157 	151 	142 	41 	44 	51 	51 	53 	53 	48 	52 	51 	49 	44 	49 	586 
FLIGHT,CAF_PAS_ARR,MK_LWSK_BE_EBCI	26 	26 	10 	9 	9 	8 	9 	8 	9 	26 	26 	26 	25 	8 	8 	10 	8 	9 	9 	8 	9 	9 	8 	9 	8 	103 	23 	26 	26 	25 	5 	9 	9 	8 	9 	9 	9 	9 	8 	9 	8 	8 	100 
FLIGHT,CAF_PAS_ARR,MK_LWSK_CH_LSZH	120 	109 	51 	35 	40 	45 	38 	30 	41 	123 	161 	115 	121 	41 	38 	44 	43 	57 	61 	36 	40 	39 	39 	38 	44 	520 	147 	162 	121 	82 	56 	41 	50 	50 	58 	54 	38 	44 	39 	27 	24 	31 	512 
FLIGHT,CAF_PAS_ARR,MK_LWSK_DE_EDDB	39 	25 	13 	13 	13 	13 	9 	8 	8 	27 	26 	26 	3 	9 	8 	10 	8 	9 	9 	8 	9 	9 	3 	: 	: 	82 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FLIGHT,CAF_PAS_ARR,MK_LWSK_DE_EDDH	26 	25 	9 	8 	9 	9 	8 	8 	9 	23 	27 	21 	: 	7 	8 	8 	9 	9 	9 	8 	9 	4 	: 	: 	: 	71 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FLIGHT,CAF_PAS_ARR,MK_LWSK_DE_EDDK	38 	28 	13 	13 	13 	12 	9 	8 	11 	39 	40 	40 	29 	14 	13 	12 	13 	14 	13 	13 	13 	14 	11 	8 	10 	148 	32 	39 	27 	26 	11 	8 	13 	13 	13 	13 	9 	9 	9 	9 	8 	9 	124 
FLIGHT,CAF_PAS_ARR,MK_LWSK_DE_EDDN	: 	: 	: 	: 	: 	: 	: 	: 	: 	26 	26 	26 	26 	9 	8 	9 	9 	8 	9 	9 	9 	8 	9 	8 	9 	104 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FLIGHT,CAF_PAS_ARR,MK_LWSK_DE_EDFH	39 	27 	13 	13 	13 	13 	9 	8 	10 	29 	37 	28 	29 	11 	8 	10 	11 	13 	13 	10 	9 	9 	11 	8 	10 	123 	26 	37 	26 	25 	9 	8 	9 	11 	13 	13 	9 	9 	8 	9 	8 	8 	114 
FLIGHT,CAF_PAS_ARR,MK_LWSK_DE_EDJA	26 	36 	11 	9 	8 	9 	10 	12 	14 	39 	39 	39 	39 	13 	13 	13 	13 	13 	13 	13 	13 	13 	14 	12 	13 	156 	39 	39 	39 	39 	13 	12 	14 	13 	13 	13 	13 	13 	13 	13 	12 	14 	156 
FLIGHT,CAF_PAS_ARR,MK_LWSK_DE_EDLW	39 	38 	13 	13 	13 	13 	13 	12 	13 	38 	40 	39 	39 	12 	13 	13 	13 	14 	13 	13 	13 	13 	14 	12 	13 	156 	39 	39 	39 	38 	13 	12 	14 	13 	13 	13 	13 	13 	13 	13 	12 	13 	155 
FLIGHT,CAF_PAS_ARR,MK_LWSK_DE_EDNY	26 	25 	10 	8 	9 	9 	8 	8 	9 	25 	26 	26 	26 	7 	9 	9 	8 	9 	9 	9 	9 	8 	9 	9 	8 	103 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FLIGHT,CAF_PAS_ARR,MK_LWSK_DK_EKCH	26 	26 	11 	9 	9 	8 	9 	8 	9 	23 	26 	26 	3 	7 	8 	8 	8 	9 	9 	9 	9 	8 	3 	: 	: 	78 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FLIGHT,CAF_PAS_ARR,MK_LWSK_ES_LEBL	: 	: 	: 	: 	: 	: 	: 	: 	: 	25 	27 	26 	26 	7 	9 	9 	9 	9 	9 	8 	9 	9 	9 	8 	9 	104 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FLIGHT,CAF_PAS_ARR,MK_LWSK_FR_LFOB	: 	: 	: 	: 	: 	: 	: 	: 	: 	25 	27 	26 	26 	7 	9 	9 	9 	9 	9 	8 	9 	9 	9 	8 	9 	104 	26 	37 	26 	26 	9 	8 	9 	11 	13 	13 	9 	9 	8 	9 	8 	9 	115 
FLIGHT,CAF_PAS_ARR,MK_LWSK_FR_LFSB	64 	67 	28 	21 	22 	21 	22 	18 	27 	67 	73 	66 	58 	22 	23 	22 	21 	24 	28 	22 	23 	21 	20 	17 	21 	264 	62 	65 	65 	53 	18 	22 	22 	21 	22 	22 	21 	22 	22 	19 	16 	18 	245 
FLIGHT,CAF_PAS_ARR,MK_LWSK_HR_LDZA	104 	86 	36 	34 	36 	34 	32 	24 	30 	93 	104 	104 	86 	28 	30 	35 	34 	35 	35 	34 	36 	34 	32 	26 	28 	387 	88 	105 	103 	92 	26 	30 	32 	34 	36 	35 	34 	35 	34 	32 	28 	32 	388 
FLIGHT,CAF_PAS_ARR,MK_LWSK_IT_LIME	: 	: 	: 	: 	: 	: 	: 	: 	: 	25 	25 	26 	27 	7 	9 	9 	8 	9 	8 	8 	9 	9 	9 	8 	10 	103 	28 	37 	26 	26 	11 	8 	9 	11 	13 	13 	9 	9 	8 	9 	8 	9 	117 
FLIGHT,CAF_PAS_ARR,MK_LWSK_IT_LIPH	: 	: 	: 	: 	: 	: 	: 	: 	: 	26 	27 	26 	25 	9 	9 	8 	9 	9 	9 	8 	9 	9 	8 	8 	9 	104 	26 	27 	26 	26 	9 	9 	8 	9 	9 	9 	8 	9 	9 	9 	8 	9 	105 
FLIGHT,CAF_PAS_ARR,MK_LWSK_IT_LIRF	: 	: 	: 	: 	: 	: 	: 	: 	: 	63 	90 	91 	77 	: 	30 	33 	29 	31 	30 	30 	31 	30 	27 	25 	25 	321 	79 	91 	91 	74 	25 	25 	29 	30 	31 	30 	30 	31 	30 	27 	21 	26 	335 
FLIGHT,CAF_PAS_ARR,MK_LWSK_NL_EHEH	: 	: 	: 	: 	: 	: 	: 	: 	: 	24 	26 	22 	26 	8 	7 	9 	9 	8 	9 	5 	9 	8 	9 	8 	9 	98 	26 	27 	26 	26 	9 	9 	8 	9 	9 	9 	8 	9 	9 	9 	8 	9 	105 
FLIGHT,CAF_PAS_ARR,MK_LWSK_NO_ENTO	: 	: 	: 	: 	: 	: 	: 	: 	: 	26 	27 	26 	25 	9 	9 	8 	9 	9 	9 	8 	9 	9 	8 	9 	8 	104 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FLIGHT,CAF_PAS_ARR,MK_LWSK_RS_LYBE	111 	87 	62 	50 	31 	30 	29 	27 	31 	92 	170 	110 	79 	31 	29 	32 	47 	61 	62 	49 	31 	30 	31 	23 	25 	451 	89 	166 	108 	89 	29 	28 	32 	42 	62 	62 	47 	31 	30 	30 	29 	30 	452 
FLIGHT,CAF_PAS_ARR,MK_LWSK_SE_ESGG	39 	38 	16 	13 	13 	13 	13 	12 	13 	40 	39 	39 	29 	14 	13 	13 	13 	13 	13 	13 	13 	13 	10 	8 	11 	147 	42 	53 	39 	30 	13 	13 	16 	17 	18 	18 	13 	13 	13 	11 	8 	11 	164 
FLIGHT,CAF_PAS_ARR,MK_LWSK_SE_ESKN	: 	: 	: 	: 	: 	: 	: 	: 	: 	25 	26 	26 	26 	8 	8 	9 	8 	9 	9 	9 	9 	8 	9 	9 	8 	103 	25 	26 	26 	26 	7 	9 	9 	8 	9 	9 	9 	9 	8 	9 	8 	9 	103 
FLIGHT,CAF_PAS_ARR,MK_LWSK_SE_ESMS	65 	53 	28 	21 	22 	22 	18 	16 	19 	64 	65 	65 	59 	21 	21 	22 	22 	22 	21 	22 	22 	21 	20 	17 	22 	253 	75 	92 	66 	52 	20 	25 	30 	30 	31 	31 	22 	22 	22 	20 	15 	17 	285 
FLIGHT,CAF_PAS_ARR,MK_LWSK_SI_LJLJ	162 	94 	58 	56 	55 	51 	36 	27 	31 	90 	99 	93 	89 	29 	30 	31 	32 	36 	31 	30 	33 	30 	31 	29 	29 	371 	90 	92 	91 	89 	29 	30 	31 	30 	31 	31 	30 	31 	30 	31 	28 	30 	362 
FLIGHT,CAF_PAS_ARR,MK_LWSK_SK_LZIB	90 	91 	35 	32 	31 	27 	33 	27 	31 	91 	93 	92 	44 	30 	30 	31 	31 	32 	30 	30 	31 	31 	44 	: 	: 	320 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FLIGHT,CAF_PAS_ARR,MK_LWSK_TR_LTAI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	68 	14 	: 	: 	: 	: 	17 	27 	24 	12 	2 	: 	: 	: 	: 	82 	: 	58 	16 	: 	: 	: 	: 	2 	30 	26 	16 	: 	: 	: 	: 	: 	74 
FLIGHT,CAF_PAS_ARR,MK_LWSK_TR_LTBA	182 	167 	62 	60 	62 	60 	62 	53 	52 	182 	182 	181 	159 	61 	59 	62 	60 	62 	60 	59 	62 	60 	61 	55 	43 	704 	165 	184 	179 	169 	49 	56 	60 	60 	62 	62 	58 	62 	59 	63 	49 	57 	697 
FLIGHT,CAF_PAS_ARR,MK_LWSK_TR_LTFJ	67 	63 	22 	24 	22 	21 	23 	18 	22 	65 	66 	65 	53 	23 	20 	22 	22 	22 	22 	21 	23 	21 	19 	16 	18 	249 	50 	75 	66 	40 	17 	13 	20 	23 	28 	24 	24 	22 	20 	14 	13 	13 	231 
FLIGHT,CAF_PAS_ARR,MK_LWSK_UK_EGGW	65 	42 	22 	21 	22 	22 	15 	12 	15 	52 	63 	54 	54 	19 	14 	19 	19 	22 	22 	19 	18 	17 	19 	16 	19 	223 	53 	66 	65 	48 	16 	16 	21 	22 	22 	22 	21 	22 	22 	18 	15 	15 	232 
FLIGHT,CAF_PAS_DEP,MK_LWSK_AE_OMDB	: 	: 	: 	: 	: 	: 	: 	: 	: 	26 	26 	26 	25 	9 	8 	9 	9 	9 	8 	9 	9 	8 	9 	9 	7 	103 	27 	36 	33 	27 	9 	9 	9 	9 	14 	13 	13 	11 	9 	9 	8 	10 	123 
FLIGHT,CAF_PAS_DEP,MK_LWSK_AT_LOWW	147 	124 	58 	53 	49 	45 	46 	33 	45 	144 	158 	145 	132 	47 	46 	51 	52 	53 	53 	50 	48 	47 	46 	42 	44 	579 	137 	156 	151 	141 	41 	45 	51 	50 	53 	53 	48 	52 	51 	49 	44 	48 	585 
FLIGHT,CAF_PAS_DEP,MK_LWSK_BE_EBCI	26 	26 	10 	9 	9 	8 	9 	8 	9 	26 	26 	26 	26 	8 	8 	10 	8 	9 	9 	8 	9 	9 	8 	9 	9 	104 	25 	26 	26 	25 	7 	9 	9 	8 	9 	9 	9 	9 	8 	9 	8 	8 	102 
FLIGHT,CAF_PAS_DEP,MK_LWSK_CH_LSZH	120 	109 	49 	35 	40 	45 	38 	30 	41 	123 	160 	115 	122 	41 	38 	44 	43 	60 	57 	36 	40 	39 	39 	38 	45 	520 	149 	160 	121 	82 	58 	41 	50 	50 	56 	54 	38 	44 	39 	27 	24 	31 	512 
FLIGHT,CAF_PAS_DEP,MK_LWSK_DE_EDDB	39 	25 	13 	13 	13 	13 	9 	8 	8 	27 	26 	26 	3 	9 	8 	10 	8 	9 	9 	8 	9 	9 	3 	: 	: 	82 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FLIGHT,CAF_PAS_DEP,MK_LWSK_DE_EDDH	26 	25 	9 	8 	9 	9 	8 	8 	9 	24 	27 	21 	: 	7 	9 	8 	9 	9 	9 	8 	9 	4 	: 	: 	: 	72 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FLIGHT,CAF_PAS_DEP,MK_LWSK_DE_EDDK	39 	28 	13 	13 	13 	13 	9 	8 	11 	38 	40 	39 	29 	14 	12 	12 	13 	14 	13 	13 	13 	13 	11 	8 	10 	146 	31 	39 	27 	27 	10 	8 	13 	13 	13 	13 	9 	9 	9 	10 	8 	9 	124 
FLIGHT,CAF_PAS_DEP,MK_LWSK_DE_EDDN	: 	: 	: 	: 	: 	: 	: 	: 	: 	26 	26 	26 	26 	9 	8 	9 	9 	8 	9 	9 	9 	8 	9 	8 	9 	104 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FLIGHT,CAF_PAS_DEP,MK_LWSK_DE_EDFH	39 	27 	13 	13 	13 	13 	9 	8 	10 	29 	37 	28 	29 	11 	8 	10 	11 	13 	13 	10 	9 	9 	11 	8 	10 	123 	25 	37 	26 	25 	8 	8 	9 	11 	13 	13 	9 	9 	8 	9 	8 	8 	113 
FLIGHT,CAF_PAS_DEP,MK_LWSK_DE_EDJA	26 	35 	11 	9 	8 	9 	10 	12 	13 	40 	39 	39 	39 	14 	13 	13 	13 	13 	13 	13 	13 	13 	14 	12 	13 	157 	40 	39 	39 	39 	14 	12 	14 	13 	13 	13 	13 	13 	13 	13 	12 	14 	157 
FLIGHT,CAF_PAS_DEP,MK_LWSK_DE_EDLW	39 	38 	13 	13 	13 	13 	13 	12 	13 	37 	40 	39 	39 	12 	12 	13 	13 	14 	13 	13 	13 	13 	14 	12 	13 	155 	37 	39 	39 	38 	11 	12 	14 	13 	13 	13 	13 	13 	13 	13 	12 	13 	153 
FLIGHT,CAF_PAS_DEP,MK_LWSK_DE_EDNY	26 	25 	10 	8 	9 	9 	9 	7 	9 	25 	26 	26 	27 	7 	9 	9 	8 	9 	9 	9 	9 	8 	9 	9 	9 	104 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FLIGHT,CAF_PAS_DEP,MK_LWSK_DK_EKCH	26 	26 	11 	9 	9 	8 	9 	8 	9 	24 	26 	27 	3 	7 	9 	8 	8 	9 	9 	10 	9 	8 	3 	: 	: 	80 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FLIGHT,CAF_PAS_DEP,MK_LWSK_ES_LEBL	: 	: 	: 	: 	: 	: 	: 	: 	: 	24 	27 	26 	26 	7 	8 	9 	9 	9 	9 	8 	9 	9 	9 	8 	9 	103 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FLIGHT,CAF_PAS_DEP,MK_LWSK_FR_LFOB	: 	: 	: 	: 	: 	: 	: 	: 	: 	25 	27 	26 	26 	7 	9 	9 	9 	9 	9 	8 	9 	9 	9 	8 	9 	104 	25 	37 	26 	26 	8 	8 	9 	11 	13 	13 	9 	9 	8 	9 	8 	9 	114 
FLIGHT,CAF_PAS_DEP,MK_LWSK_FR_LFSB	65 	67 	28 	21 	22 	22 	22 	19 	26 	66 	74 	65 	56 	22 	22 	22 	21 	24 	29 	22 	22 	21 	20 	17 	19 	261 	63 	65 	65 	54 	19 	22 	22 	21 	22 	22 	21 	22 	22 	19 	16 	19 	247 
